district_id,NABOVE,NBELOW,LOWINC,PERASIAN,PERBLACK,PERHISP,PERMINTE,AVYRSEXP,AVSALK,PERSPENK,PTRATIO,PCTAF,PCTCHRT,PCTYRRND,PERMINTE_AVYRSEXP,PERMINTE_AVSAL,AVYRSEXP_AVSAL,PERSPEN_PTRATIO,PERSPEN_PCTAF,PTRATIO_PCTAF,PERMINTE_AVYRSEXP_AVSAL,PERSPEN_PTRATIO_PCTAF,total_tested,pct_above_math_median,pct_below_math_median,performance_band
CA_STAR98_101,125.0,87.0,13.8001,6.3208,3.3979,14.8703,4.7619,11.9277,57.362,4.7181,21.2887,38.9937,0.0,0.0,56.7984,273.1526,684.195,100.4427,183.9768,830.127,3258.0717,3916.6344,212.0,58.96,41.04,Average performer
CA_STAR98_102,1326.0,1001.0,50.674,12.1272,1.1199,23.8668,12.2396,13.2211,73.039,4.2249,26.6702,26.3866,0.0,34.4828,161.8206,893.9667,965.6552,112.6799,111.4815,703.7346,11819.214,2973.2342,2327.0,56.98,43.02,Average performer
CA_STAR98_103,339.0,245.0,14.8262,4.1191,1.2928,16.5653,6.3291,14.9927,63.7846,4.1304,24.9006,33.6,0.0,0.0,94.8903,403.7001,956.301,102.8484,138.7798,836.6615,6052.5379,3455.7048,584.0,58.05,41.95,Average performer
CA_STAR98_104,222.0,889.0,69.0083,0.1926,43.0914,55.3682,63.4391,15.0198,63.041,3.7483,27.4028,38.8889,0.0,57.8947,952.844,3999.2618,946.865,102.7146,145.7684,1065.6625,60068.232,3994.4548,1111.0,19.98,80.02,Needs attention
CA_STAR98_105,287.0,39.0,1.4218,26.2006,0.5414,3.0603,8.2051,15.0258,63.7916,4.7055,21.5962,66.1818,0.0,0.0,123.2885,523.4185,958.5196,101.6212,311.419,1429.2785,7864.7763,6725.4784,326.0,88.04,11.96,High performer
CA_STAR98_106,671.0,157.0,2.9717,7.5713,1.3664,4.9759,7.0248,17.007,64.7498,4.414,24.2391,60.6232,0.0,0.0,119.4707,454.8543,1101.2013,106.9927,267.594,1469.4544,7735.7115,6486.245,828.0,81.04,18.96,High performer
CA_STAR98_107,1930.0,3747.0,64.2387,14.1663,20.3369,40.4898,29.1088,13.3098,59.2982,4.2103,22.9831,41.3782,2.3256,19.7674,387.4316,1726.0959,789.2469,96.766,174.2151,951.0008,22973.9912,4004.0073,5677.0,34.0,66.0,Needs attention
CA_STAR98_108,9324.0,29528.0,73.1839,4.3087,13.7952,68.5242,45.4614,20.5457,73.0731,4.3653,23.421,49.3062,2.322,32.1981,934.0379,3322.0033,1501.3403,102.2389,215.2351,1154.7976,68253.0168,5041.0101,38852.0,24.0,76.0,Needs attention
CA_STAR98_109,113.0,826.0,59.2969,0.2246,12.0562,86.5273,52.4871,15.793,67.063,4.065,27.0596,15.0848,0.0,50.0,828.9299,3519.9461,1059.1269,109.9961,61.3188,408.1875,55590.5443,1659.2632,939.0,12.03,87.97,Needs attention
CA_STAR98_110,144.0,257.0,56.8986,1.9151,14.0646,48.0772,17.5439,14.4259,57.1933,4.0173,22.5547,25.9475,0.0,11.1111,253.0856,1003.3912,825.0637,90.6091,104.239,585.239,14474.8017,2351.082,401.0,35.91,64.09,Needs attention
CA_STAR98_111,377.0,1716.0,75.0343,4.8799,0.4471,90.5185,59.5298,16.9234,67.6059,3.8103,27.9958,28.5417,0.0,25.0,1007.4474,4024.567,1144.1225,106.6719,108.7519,799.0463,68109.397,3044.5942,2093.0,18.01,81.99,Needs attention
CA_STAR98_112,388.0,1048.0,44.022,4.9395,5.016,62.9763,29.22,15.6211,60.6656,3.6165,25.6258,21.5087,0.0,7.1429,456.4483,1772.6489,947.6616,92.6759,77.7862,551.177,27690.6899,1993.3346,1436.0,27.02,72.98,Needs attention
CA_STAR98_113,597.0,81.0,1.9436,30.0269,1.7232,3.9418,7.4742,18.9429,59.8212,3.9468,24.1144,89.1304,0.0,0.0,141.5833,447.1173,1133.1854,95.1745,351.7789,2149.3277,8469.6849,8482.9409,678.0,88.05,11.95,High performer
CA_STAR98_114,185.0,903.0,58.2284,1.7836,14.6146,75.7082,35.2484,11.8015,63.1907,4.3702,24.5058,5.4307,0.0,73.3333,415.9832,2227.3746,745.7426,107.0956,23.7334,133.0839,26286.272,581.6054,1088.0,17.0,83.0,Needs attention
CA_STAR98_115,365.0,987.0,61.8811,2.2219,32.0054,47.1119,42.1842,14.273,64.584,4.4436,23.8671,39.6552,0.0,0.0,602.094,2724.4228,921.8074,106.056,176.2117,946.4551,38885.6598,4205.6669,1352.0,27.0,73.0,Needs attention
CA_STAR98_116,575.0,1408.0,73.5053,6.3935,11.2338,71.2045,48.6986,16.6834,65.6288,4.0072,26.0442,8.2772,0.0,23.6842,812.4563,3196.0272,1094.9091,104.364,33.1682,215.573,53320.5051,863.8409,1983.0,29.0,71.0,Needs attention
CA_STAR98_117,246.0,19.0,0.2653,63.2023,0.4872,3.3452,6.9444,15.9079,57.5434,4.6193,22.1774,78.1893,0.0,0.0,110.4712,399.6068,915.392,102.4434,361.178,1734.0323,6356.8887,8009.9753,265.0,92.83,7.17,High performer
CA_STAR98_118,429.0,324.0,26.0906,5.5315,8.618,27.0765,22.2664,15.874,65.9634,5.0634,22.3153,65.1064,0.0,0.0,353.4568,1468.7681,1047.1035,112.9901,329.6564,1452.8671,23315.2251,7356.3746,753.0,56.97,43.03,Average performer
CA_STAR98_119,234.0,66.0,11.6788,32.0894,4.4678,18.2129,13.0178,16.1964,61.1696,4.0435,22.9909,64.0741,0.0,0.0,210.8413,796.2908,990.7307,92.9638,259.0834,1473.1231,12897.0845,5956.5718,300.0,78.0,22.0,High performer
CA_STAR98_120,237.0,139.0,27.322,38.1078,1.4455,20.3679,7.3593,13.7875,59.4173,4.0359,23.649,31.565,0.0,0.0,101.4664,437.2702,819.216,95.4446,127.3929,746.4789,6028.8622,3012.7074,376.0,63.03,36.97,Average performer
CA_STAR98_121,1108.0,624.0,17.7019,28.4769,3.9968,15.8333,19.6573,13.3186,59.5553,3.8221,23.7832,45.9566,0.0,0.0,261.8074,1170.6938,793.1937,90.902,175.6509,1092.9966,15592.0144,4177.5457,1732.0,63.97,36.03,Average performer
CA_STAR98_122,194.0,433.0,47.3072,9.4391,9.1227,58.1624,17.5202,13.9034,56.8414,3.9073,24.4227,29.0618,0.0,0.0,243.5905,995.8733,790.2877,95.4276,113.5542,709.766,13846.015,2773.2956,627.0,30.94,69.06,Needs attention
CA_STAR98_123,258.0,1585.0,78.4239,0.0545,35.7296,62.9274,80.1749,14.7932,58.9914,3.7431,28.1,41.7891,0.0,2.5641,1186.0398,4729.633,872.6689,105.1817,156.4216,1174.2711,69966.17,4395.4433,1843.0,14.0,86.0,Needs attention
CA_STAR98_124,609.0,1038.0,40.2361,16.4,2.5393,67.976,28.9036,17.3936,62.3253,4.1031,25.0561,38.6785,0.0,0.0,502.7377,1801.4287,1084.0595,102.8085,158.7032,969.131,31333.2755,3976.479,1647.0,36.98,63.02,Needs attention
CA_STAR98_125,606.0,607.0,33.8506,18.7812,6.6886,55.3509,29.1824,16.1731,62.2773,4.3697,24.4457,30.2619,0.0,0.0,471.9697,1817.4008,1007.2172,106.8199,132.2346,739.7741,29393.004,3232.5722,1213.0,49.96,50.04,Needs attention
CA_STAR98_126,831.0,340.0,6.1967,42.3139,5.7217,18.1805,17.7365,14.8244,60.5552,3.9828,24.2509,57.7855,0.0,0.0,262.9337,1074.0374,897.6981,96.5858,230.1468,1401.3473,15922.0139,5581.2582,1171.0,70.96,29.04,High performer
CA_STAR98_127,185.0,134.0,53.4557,36.4024,1.8896,43.4791,22.0657,14.1231,57.6633,3.815,23.1667,0.0,11.1111,0.0,311.6361,1272.3819,814.3828,88.3802,0.0,0.0,17969.9517,0.0,319.0,57.99,42.01,Average performer
CA_STAR98_128,109.0,83.0,28.1724,1.4432,1.7225,11.9181,7.4468,11.728,58.8802,3.8069,24.8222,0.0,0.0,0.0,87.3365,438.4694,690.549,94.4955,0.0,0.0,5142.3864,0.0,192.0,56.77,43.23,Average performer
CA_STAR98_129,242.0,57.0,7.1973,7.0038,1.8192,8.6593,7.9365,15.2172,64.2249,5.0939,21.5871,43.0894,0.0,0.0,120.7714,509.7214,977.3224,109.9632,219.4944,930.1763,7756.5267,4738.2509,299.0,80.94,19.06,High performer
CA_STAR98_130,298.0,191.0,25.6399,7.2774,5.1884,23.184,10.2484,16.5052,68.0964,5.0068,22.4752,51.5406,0.0,0.0,169.1528,697.8822,1123.9449,112.5284,258.0523,1158.3868,11518.693,5799.7831,489.0,60.94,39.06,Average performer
CA_STAR98_131,48.0,111.0,59.2872,0.9414,2.5246,41.6346,6.6667,12.2054,53.2658,3.8732,23.5515,25.4098,0.0,0.0,81.3695,355.1055,650.1317,91.2206,98.4184,598.4396,4334.2116,2317.9002,159.0,30.19,69.81,Needs attention
CA_STAR98_132,362.0,768.0,60.0239,1.1521,3.5436,67.3538,26.8293,14.0548,56.2746,4.0646,23.4583,31.994,0.0,45.0,377.0814,1509.8062,790.9309,95.3477,130.0416,750.527,21220.0992,3050.5597,1130.0,32.04,67.96,Needs attention
CA_STAR98_133,412.0,152.0,14.7923,4.8938,2.7706,11.1082,3.5623,16.6202,53.795,4.3655,20.3964,48.0851,6.25,12.5,59.2067,191.6361,894.0824,89.0406,209.9162,980.7612,3185.0265,4281.5258,564.0,73.05,26.95,High performer
CA_STAR98_134,144.0,133.0,34.7677,7.8841,5.1985,36.1788,8.5366,15.1911,53.3364,4.459,20.9668,53.5928,0.0,0.0,129.6805,455.3105,810.2404,93.4904,238.9687,1123.6708,6916.6862,5010.4133,277.0,51.99,48.01,Average performer
CA_STAR98_135,28.0,24.0,0.0,0.4802,0.4802,28.6915,7.4074,13.7262,60.9925,6.4594,16.4054,26.0,0.0,0.0,101.6752,451.7963,837.1922,105.9685,167.944,426.5391,6201.4234,2755.1798,52.0,53.85,46.15,Average performer
CA_STAR98_136,112.0,113.0,27.0007,0.5113,0.2922,6.2089,1.4599,15.5984,51.6928,4.1836,21.5385,29.8013,0.0,0.0,22.7715,75.464,806.3279,90.1084,124.6769,641.8745,1177.121,2685.3482,225.0,49.78,50.22,Needs attention
CA_STAR98_137,21.0,17.0,55.9322,0.8403,1.3445,45.3782,0.0,12.756,48.856,6.4069,14.316,44.7368,0.0,0.0,0.0,0.0,623.2066,91.7209,286.6228,640.4544,0.0,4103.3029,38.0,55.26,44.74,Average performer
CA_STAR98_138,98.0,90.0,37.2997,1.1628,0.4153,19.6844,2.2727,17.1307,56.3368,4.9905,19.4729,25.8993,0.0,0.0,38.9335,128.0381,965.0907,97.1791,129.25,504.3333,2193.3878,2516.8688,188.0,52.13,47.87,Average performer
CA_STAR98_139,240.0,249.0,46.9275,0.9695,1.1142,22.8187,4.8485,17.4015,64.5357,4.8384,21.3449,33.3333,0.0,36.3636,84.3709,312.9004,1123.0182,103.2757,161.281,711.4959,5444.9367,3442.524,489.0,49.08,50.92,Needs attention
CA_STAR98_140,67.0,104.0,46.5385,0.8462,0.6923,11.5769,2.9851,17.472,56.5681,4.612,20.8281,26.3804,0.0,0.0,52.1552,168.8601,988.3584,96.0586,121.6656,549.4525,2950.3239,2534.0615,171.0,39.18,60.82,Needs attention
CA_STAR98_141,13.0,20.0,56.3312,0.5172,0.6897,3.9655,4.6512,12.4979,48.8676,6.5781,15.733,34.2105,0.0,0.0,58.1296,227.2912,610.7409,103.4924,225.0387,538.2336,2840.6555,3540.529,33.0,39.39,60.61,Needs attention
CA_STAR98_142,60.0,123.0,37.789,1.5866,0.2923,17.3278,11.7117,13.4171,58.1026,4.3616,22.7861,20.8,0.0,16.6667,157.1367,680.4802,779.5654,99.3844,90.7217,473.9513,9130.0439,2067.195,183.0,32.79,67.21,Needs attention
CA_STAR98_143,14.0,34.0,41.4317,0.9156,0.0,84.1302,25.5814,12.7714,55.7092,4.1405,22.1853,24.7423,0.0,0.0,326.7111,1425.1201,711.4865,91.8587,102.446,548.9139,18200.8216,2272.793,48.0,29.17,70.83,Needs attention
CA_STAR98_144,123.0,332.0,50.9282,1.245,4.862,53.1797,12.1673,12.0782,55.0746,4.0752,21.7703,33.935,0.0,50.0,146.9586,670.1094,665.2001,88.718,138.2916,738.7749,8093.6888,3010.6466,455.0,27.03,72.97,Needs attention
CA_STAR98_145,23.0,85.0,52.4079,0.6143,0.9556,50.4437,8.3333,11.9896,53.6099,4.081,21.1577,49.2754,0.0,0.0,99.9134,446.7492,642.7618,86.344,201.0911,1042.5553,5356.3481,4254.6325,108.0,21.3,78.7,Needs attention
CA_STAR98_146,33.0,148.0,60.9182,0.1568,6.3112,61.7013,15.4412,11.4914,54.8027,4.751,18.8122,19.5946,0.0,0.0,177.44,846.2184,629.757,89.3766,93.0939,368.617,9724.1913,1751.2988,181.0,18.23,81.77,Needs attention
CA_STAR98_147,37.0,57.0,33.2777,0.75,0.75,10.4167,1.6129,11.6809,55.8547,4.7867,19.2295,32.7869,0.0,0.0,18.8401,90.0883,652.4325,92.0456,156.9403,630.4765,1052.3104,3017.8886,94.0,39.36,60.64,Needs attention
CA_STAR98_148,19.0,28.0,64.8508,0.0,0.0,52.381,4.7619,12.9553,50.8401,4.8511,18.401,45.7143,0.0,0.0,61.692,242.0956,658.6494,89.2642,221.7629,841.1864,3136.4258,4080.648,47.0,40.43,59.57,Needs attention
CA_STAR98_149,24.0,16.0,45.9337,0.3101,0.7752,14.1085,2.2222,14.0343,52.3203,6.2834,14.6697,76.9231,0.0,0.0,31.1874,116.2673,734.2794,92.1761,483.341,1128.4385,1631.7319,7090.4678,40.0,60.0,40.0,Average performer
CA_STAR98_150,45.0,48.0,21.8401,0.5828,0.0833,21.8152,4.8387,14.9848,60.1594,4.8065,20.5942,42.8571,0.0,0.0,72.5073,291.0941,901.4802,98.9858,205.9921,882.6098,4362.0012,4242.249,93.0,48.39,51.61,Needs attention
CA_STAR98_151,149.0,52.0,10.7068,2.9772,1.3051,7.5449,4.8,17.2942,69.8874,5.6767,20.6785,55.921,0.0,0.0,83.0123,335.4595,1208.6486,117.3848,317.4443,1156.3657,5801.5133,6564.2843,201.0,74.13,25.87,High performer
CA_STAR98_152,255.0,518.0,40.1345,8.8134,15.6372,25.2257,17.6571,19.4719,61.0116,4.4962,20.607,28.9079,0.0,95.2381,343.8167,1077.2854,1188.0136,92.6543,129.977,595.7067,20976.8152,2678.4419,773.0,32.99,67.01,Needs attention
CA_STAR98_153,105.0,49.0,14.2796,4.7116,1.8934,7.0894,2.9412,17.542,63.9096,4.7564,22.6321,48.1752,0.0,0.0,51.594,187.9692,1121.0981,107.647,229.1397,1090.3055,3297.3469,5185.9116,154.0,68.18,31.82,Average performer
CA_STAR98_154,107.0,250.0,40.6667,1.8443,1.2854,49.2362,20.1581,14.6853,56.6192,4.3561,21.5796,60.5978,0.0,0.0,296.0286,1141.3357,831.4723,94.0022,263.9685,1307.6751,16760.9028,5696.327,357.0,29.97,70.03,Needs attention
CA_STAR98_155,60.0,103.0,67.2694,0.2739,0.4108,86.5115,24.1935,11.8868,58.8931,4.2009,24.9086,11.3044,0.0,0.0,287.5849,1424.8336,700.0531,104.6375,47.4879,281.576,16936.7695,1182.859,163.0,36.81,63.19,Needs attention
CA_STAR98_156,21.0,40.0,45.6702,0.6826,0.3413,47.099,4.5455,13.5112,54.3449,4.6507,20.9739,50.0,0.0,0.0,61.4146,247.0222,734.2658,97.5437,232.5362,1048.6935,3337.572,4877.1851,61.0,34.43,65.57,Needs attention
CA_STAR98_157,587.0,611.0,32.7091,1.3961,1.7763,26.488,6.3885,15.4759,54.7851,3.9129,21.8384,29.2526,3.3333,0.0,98.868,349.9963,847.8475,85.4526,114.4638,638.8298,5416.497,2499.7086,1198.0,49.0,51.0,Needs attention
CA_STAR98_158,58.0,54.0,34.4342,0.738,0.4305,37.4539,14.6342,15.6478,51.4344,4.387,21.202,44.1441,0.0,0.0,228.992,752.6993,804.8348,93.0125,193.6585,935.9463,11778.0732,4105.9579,112.0,51.79,48.21,Average performer
CA_STAR98_159,300.0,155.0,16.1578,8.399,2.1794,21.6262,4.898,15.2273,57.1934,3.826,25.2278,40.7202,0.0,0.0,74.5825,280.131,870.8996,96.5202,155.7936,1027.2799,4265.6308,3930.3237,455.0,65.93,34.07,Average performer
CA_STAR98_160,1804.0,888.0,17.338,4.7095,1.5806,16.9538,9.3919,12.6999,60.7794,3.803,23.0004,44.8256,0.0,10.5263,119.2768,570.8359,771.8933,87.47,170.4705,1031.0076,7249.5698,3920.8952,2692.0,67.01,32.99,Average performer
CA_STAR98_161,1473.0,1534.0,48.1561,28.7116,1.2911,44.0515,11.4861,15.6766,65.1844,3.8355,24.6732,20.3813,0.0,0.0,180.0628,748.7161,1021.8675,94.6353,78.1735,502.8723,11737.2924,1928.7913,3007.0,48.99,51.01,Needs attention
CA_STAR98_162,145.0,43.0,9.3163,1.8838,1.2166,9.2229,7.619,16.9064,70.2744,4.4815,24.2636,74.2857,0.0,0.0,128.8107,535.4238,1188.0873,108.7366,332.9095,1802.4365,9052.0943,8077.5724,188.0,77.13,22.87,High performer
CA_STAR98_163,688.0,498.0,39.0254,4.6836,1.2351,34.1238,4.4268,16.0012,60.202,4.3492,22.4828,42.8715,0.0,0.0,70.8338,266.5017,963.3031,97.7827,186.458,963.8694,4264.3385,4192.0908,1186.0,58.01,41.99,Average performer
CA_STAR98_164,1035.0,956.0,36.02,10.8824,2.0855,36.8218,9.4241,16.8177,56.4151,3.5869,25.4488,47.3303,2.5641,12.8205,158.4911,531.6607,948.7707,91.2833,169.7706,1204.4993,8941.2948,4320.4606,1991.0,51.98,48.02,Average performer
CA_STAR98_165,1238.0,637.0,21.0139,8.1244,1.8885,25.9201,11.3974,15.153,63.1015,4.1722,24.7172,36.5617,0.0,0.0,172.7053,719.1946,956.1787,103.1259,152.5444,903.702,10897.9708,3770.4635,1875.0,66.03,33.97,Average performer
CA_STAR98_166,610.0,2781.0,73.2772,4.4085,1.0798,90.7908,26.4875,14.9709,69.8245,4.1021,25.0322,21.7294,0.0,56.25,396.5425,1849.4789,1045.3376,102.6857,89.137,543.9337,27688.4006,2231.295,3391.0,17.99,82.01,Needs attention
CA_STAR98_167,1607.0,756.0,10.5345,8.4017,2.1675,14.8107,6.0564,14.9799,60.3722,3.8409,22.191,53.7919,0.0,0.0,90.7248,365.6403,904.3695,85.2327,206.6074,1193.6964,5477.2552,4584.8278,2363.0,68.01,31.99,Average performer
CA_STAR98_168,526.0,548.0,29.869,8.276,4.6553,41.6814,5.2632,13.0141,57.8312,3.6295,24.1695,39.5954,0.0,0.0,68.4954,304.3745,752.6215,87.7238,143.7126,956.9993,3961.166,3473.4578,1074.0,48.98,51.02,Needs attention
CA_STAR98_169,1421.0,378.0,10.5165,25.1637,3.0398,7.4108,9.2557,16.0978,62.551,4.3525,22.6582,0.0,0.0,9.6774,148.9964,578.9547,1006.9307,98.6194,0.0,0.0,9319.8733,0.0,1799.0,78.99,21.01,High performer
CA_STAR98_170,416.0,205.0,11.6003,8.9913,3.111,11.5366,10.1333,15.0931,67.2849,4.7265,23.1988,49.5922,0.0,10.0,152.9431,681.8205,1015.5363,109.6498,234.3988,1150.4783,10290.7645,5437.7692,621.0,66.99,33.01,Average performer
CA_STAR98_171,204.0,154.0,23.3564,0.6276,0.4315,17.7094,6.6176,13.5936,49.513,4.6381,19.6784,44.1315,0.0,0.0,89.9576,327.6597,673.0598,91.2704,204.686,868.4374,4454.0724,4027.8978,358.0,56.98,43.02,Average performer
CA_STAR98_172,49.0,133.0,28.661,0.5628,1.4408,17.4246,4.878,13.3327,42.6584,3.5037,24.2686,27.4611,62.5,0.0,65.0377,208.0897,568.7528,85.0298,96.2155,666.4431,2774.404,2335.0155,182.0,26.92,73.08,Needs attention
CA_STAR98_173,276.0,169.0,17.1362,3.5389,1.3726,6.6645,4.6512,11.1924,52.6548,3.5961,23.0433,0.0,0.0,0.0,52.0576,244.9062,589.3333,82.8659,0.0,0.0,2741.0852,0.0,445.0,62.02,37.98,Average performer
CA_STAR98_174,132.0,156.0,36.6621,0.6635,1.2165,6.8565,2.7174,16.1541,56.5001,4.9127,21.2321,33.1933,0.0,0.0,43.8969,153.5329,912.7058,104.3069,163.0687,704.7627,2480.1784,3462.2892,288.0,45.83,54.17,Needs attention
CA_STAR98_175,280.0,798.0,42.2903,4.0212,7.2229,47.158,17.2414,13.0071,62.3907,3.7582,25.182,41.6667,0.0,70.5882,224.26,1075.7018,811.5208,94.6388,156.5916,1049.248,13991.7389,3943.2817,1078.0,25.97,74.03,Needs attention
CA_STAR98_176,54.0,281.0,75.5299,13.3685,13.8522,36.6975,20.297,13.8173,60.0748,4.4563,21.8997,41.8182,0.0,12.5,280.4508,1219.3396,830.0731,97.5919,186.3553,915.8039,16848.0178,4081.1172,335.0,16.12,83.88,Needs attention
CA_STAR98_177,53.0,166.0,58.7464,1.1513,3.4265,34.6491,9.0278,15.9662,59.2704,4.0707,24.7563,26.25,0.0,12.5,144.1389,535.0804,946.3213,100.7763,106.8569,649.8521,8543.1789,2645.3789,219.0,24.2,75.8,Needs attention
CA_STAR98_178,849.0,1273.0,41.5114,3.6042,4.6445,41.7784,11.3732,13.543,64.0635,4.0836,25.2311,34.6373,0.0,34.2857,154.027,728.6072,867.6095,103.0327,141.4432,873.9378,9867.5052,3568.7722,2122.0,40.01,59.99,Needs attention
CA_STAR98_179,387.0,1047.0,55.9912,1.2647,2.4678,60.0417,15.8088,12.6874,64.1235,3.9372,25.2138,43.1718,4.3478,0.0,200.5723,1013.7172,813.5588,99.2719,169.9763,1088.5254,12861.405,4285.7487,1434.0,26.99,73.01,Needs attention
CA_STAR98_180,456.0,629.0,62.4078,1.4359,2.6667,29.2308,9.0333,15.5025,59.735,3.9165,24.5176,21.4286,0.0,5.2632,140.0385,539.6034,926.0432,96.0239,83.9258,525.3763,8365.2076,2057.6555,1085.0,42.03,57.97,Needs attention
CA_STAR98_181,300.0,899.0,50.2109,1.3888,5.3043,53.2545,23.7898,13.2753,62.0687,3.8265,24.6667,26.3835,0.0,4.1667,315.8164,1476.6,823.9815,94.386,100.9555,650.7938,19602.3221,2490.2352,1199.0,25.02,74.98,Needs attention
CA_STAR98_182,644.0,1656.0,43.0689,3.2654,23.676,35.3533,23.1236,14.0119,58.4012,4.1739,24.0922,25.5924,2.8571,22.8571,324.0062,1350.4439,818.3135,100.5588,106.8206,616.5777,18922.3388,2573.5441,2300.0,28.0,72.0,Needs attention
CA_STAR98_183,319.0,907.0,62.505,1.1575,5.9429,53.4912,8.9333,13.07,57.243,4.1434,24.201,13.754,0.0,9.5238,116.7588,511.3705,748.1668,100.2738,56.9881,332.8623,6683.6228,1379.1711,1226.0,26.02,73.98,Needs attention
CA_STAR98_184,93.0,145.0,55.9129,0.6329,10.5222,52.0833,10.7954,14.1103,61.8855,4.6945,22.1958,20.9302,0.0,0.0,152.3266,668.0816,873.2202,104.1976,98.2564,464.5634,9426.8051,2180.8808,238.0,39.08,60.92,Needs attention
CA_STAR98_185,860.0,1528.0,47.2344,3.5983,10.3267,40.1109,21.7477,10.9766,61.4456,4.3842,23.5685,33.7725,0.0,19.0476,238.7162,1336.3016,674.4656,103.3293,148.0654,795.9672,14668.0745,3489.6835,2388.0,36.01,63.99,Needs attention
CA_STAR98_186,92.0,214.0,64.1791,1.0073,3.8515,50.8197,7.4468,13.1198,58.0407,3.5644,26.0216,11.9318,12.5,25.0,97.7007,432.2177,761.4824,92.7527,42.5304,310.4853,5670.6142,1106.709,306.0,30.07,69.93,Needs attention
CA_STAR98_187,86.0,776.0,85.5146,0.1381,0.2762,96.1671,36.4653,11.9208,61.3856,4.099,25.2796,13.5468,0.0,0.0,434.6947,2238.4452,731.7635,103.6216,55.5285,342.4582,26683.9902,1403.7404,862.0,9.98,90.02,Needs attention
CA_STAR98_188,307.0,683.0,38.1165,1.7908,4.0724,30.1121,11.4187,13.0538,62.3267,3.9606,25.3969,25.3833,0.0,83.3333,149.0567,711.6888,813.5966,100.588,100.534,644.6581,9290.2078,2553.255,990.0,31.01,68.99,Needs attention
CA_STAR98_189,587.0,442.0,18.17,1.957,3.8251,17.7843,8.0979,12.1948,64.1561,3.6643,25.5498,25.8681,6.25,81.25,98.753,519.5316,782.3741,93.6212,94.7874,660.9238,6335.6094,2421.7998,1029.0,57.05,42.95,Average performer
CA_STAR98_190,290.0,384.0,18.2164,2.1057,3.4372,17.8468,15.1934,9.2193,59.1347,3.7746,25.8615,38.2567,0.0,100.0,140.0722,898.4549,545.18,97.6168,144.4036,989.3738,8283.1219,3734.4915,674.0,43.03,56.97,Needs attention
CA_STAR98_191,177.0,479.0,54.8439,1.8976,23.5796,45.823,21.2389,10.9078,58.4474,3.7991,25.5415,31.8021,0.0,0.0,231.6699,1241.3617,637.5324,97.0341,120.8187,812.2735,13540.5124,3085.8905,656.0,26.98,73.02,Needs attention
CA_STAR98_192,1239.0,1578.0,36.9448,15.2126,19.0935,16.2699,17.4043,12.2779,58.3316,3.7626,23.117,29.5802,0.0,33.3333,213.6882,1015.2218,716.1893,86.9795,111.2978,683.8034,12464.7812,2572.8672,2817.0,43.98,56.02,Needs attention
CA_STAR98_193,555.0,402.0,26.1143,5.3088,9.9126,8.6717,9.7222,14.2632,51.1046,3.8458,22.1978,27.7092,4.3478,30.4348,138.6699,496.8508,728.9153,85.3692,106.5653,615.0822,7086.6767,2365.5121,957.0,57.99,42.01,Average performer
CA_STAR98_194,154.0,195.0,33.1154,1.771,1.1806,35.7261,9.1667,11.7726,51.7422,4.5812,22.2133,23.9837,0.0,0.0,107.9151,474.3035,609.1382,101.7635,109.874,532.7587,5583.7666,2440.6684,349.0,44.13,55.87,Needs attention
CA_STAR98_195,82.0,92.0,35.9788,1.4073,1.0348,36.9205,11.9048,14.7351,51.0804,4.4206,20.1802,45.3125,0.0,0.0,175.4179,608.0996,752.6749,89.209,200.3095,914.4144,8960.4137,4042.2823,174.0,47.13,52.87,Needs attention
CA_STAR98_196,1325.0,2073.0,59.4064,23.8705,21.9525,23.5061,27.4575,14.0033,61.997,4.1254,24.8268,38.7426,1.2987,10.3896,384.4952,1702.2816,868.163,102.4206,159.829,961.8543,23837.5598,3968.0403,3398.0,38.99,61.01,Needs attention
CA_STAR98_197,1787.0,1523.0,28.8498,4.5948,5.9598,8.9721,7.1872,12.6162,58.8728,4.3357,21.7507,39.2844,1.2195,6.0976,90.6756,423.1316,742.7516,94.3038,170.3239,854.4652,5338.3211,3704.6706,3310.0,53.99,46.01,Average performer
CA_STAR98_198,266.0,125.0,29.3061,7.9749,13.871,10.2867,10.6996,13.2324,55.9441,3.811,22.2895,78.9682,0.0,42.8571,141.5814,598.5792,740.2757,84.9464,300.9519,1760.1636,7920.6461,6708.0697,391.0,68.03,31.97,Average performer
CA_STAR98_199,136.0,276.0,37.9554,6.2261,29.7449,26.2302,12.234,10.6661,57.6727,3.3125,22.4284,0.0,14.2857,14.2857,130.4896,705.5699,615.1431,74.2944,0.0,0.0,7525.6859,0.0,412.0,33.01,66.99,Needs attention
CA_STAR98_200,58.0,56.0,35.7537,2.1094,0.625,40.4688,16.6667,11.9182,61.9198,4.2729,22.2222,0.0,0.0,0.0,198.6364,1031.9977,737.9719,94.9537,0.0,0.0,12299.5344,0.0,114.0,50.88,49.12,Average performer
CA_STAR98_201,149.0,318.0,50.6241,1.1014,11.7826,38.1304,19.2691,14.4015,57.1006,4.2032,22.9868,12.987,0.0,0.0,277.5034,1100.2776,822.3329,96.6189,54.5876,298.5292,15845.6142,1254.7909,467.0,31.91,68.09,Needs attention
